Day,GE,Returns,,Lag 1,Lag 2,Lag 3,Lag 4,Lag5,,,
1,17.07,,,,,,,,,Lag,Correleation 5
662,16.23,0.08,0.32,16.15,16.39,15.88,15.68,15.09,,,
663,15.34,-0.89,-0.97,16.23,16.15,16.39,15.88,15.68,,,
664,15.09,-0.25,0.64,15.34,16.23,16.15,16.39,15.88,,,
665,15.11,0.02,0.27,15.09,15.34,16.23,16.15,16.39,,,
666,15.54,0.43,0.41,15.11,15.09,15.34,16.23,16.15,,,
667,15.72,0.18,-0.25,15.54,15.11,15.09,15.34,16.23,,,
668,15.45,-0.27,-0.45,15.72,15.54,15.11,15.09,15.34,,,
669,15.54,0.09,0.36,15.45,15.72,15.54,15.11,15.09,,,
670,16.04,0.5,0.41,15.54,15.45,15.72,15.54,15.11,,,
671,16.12,0.08,-0.42,16.04,15.54,15.45,15.72,15.54,,,
672,16.31,0.19,0.11,16.12,16.04,15.54,15.45,15.72,,,
673,16.2,-0.11,-0.3,16.31,16.12,16.04,15.54,15.45,,,
674,15.76,-0.44,-0.33,16.2,16.31,16.12,16.04,15.54,,,
675,15.25,-0.51,-0.07,15.76,16.2,16.31,16.12,16.04,,,
676,15.8,0.55,1.06,15.25,15.76,16.2,16.31,16.12,,,
677,15.59,-0.21,-0.76,15.8,15.25,15.76,16.2,16.31,,,
678,15.09,-0.5,-0.29,15.59,15.8,15.25,15.76,16.2,,,
679,15.01,-0.08,0.42,15.09,15.59,15.8,15.25,15.76,,,
680,15.41,0.4,0.48,15.01,15.09,15.59,15.8,15.25,,,
681,15.79,0.38,-0.02,15.41,15.01,15.09,15.59,15.8,,,
682,16.08,0.29,-0.09,15.79,15.41,15.01,15.09,15.59,,,
683,16.33,0.25,-0.04,16.08,15.79,15.41,15.01,15.09,,,
684,16.18,-0.15,-0.4,16.33,16.08,15.79,15.41,15.01,,,
685,16.04,-0.14,0.01,16.18,16.33,16.08,15.79,15.41,,,
686,15.38,-0.66,-0.52,16.04,16.18,16.33,16.08,15.79,,,
687,15.04,-0.34,0.32,15.38,16.04,16.18,16.33,16.08,,,
688,15.21,0.17,0.51,15.04,15.38,16.04,16.18,16.33,,,
689,15.57,0.36,0.19,15.21,15.04,15.38,16.04,16.18,,,
690,15.76,0.19,-0.17,15.57,15.21,15.04,15.38,16.04,,,
691,15.45,-0.31,-0.5,15.76,15.57,15.21,15.04,15.38,,,
692,15.86,0.41,0.72,15.45,15.76,15.57,15.21,15.04,,,
693,15.22,-0.64,-1.05,15.86,15.45,15.76,15.57,15.21,,,
694,14.69,-0.53,0.11,15.22,15.86,15.45,15.76,15.57,,,
695,14.86,0.17,0.7,14.69,15.22,15.86,15.45,15.76,,,
696,15.27,0.41,0.24,14.86,14.69,15.22,15.86,15.45,,,
697,15.53,0.26,-0.15,15.27,14.86,14.69,15.22,15.86,,,
698,15.5,-0.03,-0.29,15.53,15.27,14.86,14.69,15.22,,,
699,16.14,0.64,0.67,15.5,15.53,15.27,14.86,14.69,,,
700,16.14,0,-0.64,16.14,15.5,15.53,15.27,14.86,,,
701,16.4,0.26,0.26,16.14,16.14,15.5,15.53,15.27,,,
702,16.22,-0.18,-0.44,16.4,16.14,16.14,15.5,15.53,,,
703,16.6,0.38,0.56,16.22,16.4,16.14,16.14,15.5,,,
704,16.23,-0.37,-0.75,16.6,16.22,16.4,16.14,16.14,,,
705,16.71,0.48,0.85,16.23,16.6,16.22,16.4,16.14,,,
706,16.52,-0.19,-0.67,16.71,16.23,16.6,16.22,16.4,,,
707,16.63,0.11,0.3,16.52,16.71,16.23,16.6,16.22,,,
708,16.31,-0.32,-0.43,16.63,16.52,16.71,16.23,16.6,,,
709,16.45,0.14,0.46,16.31,16.63,16.52,16.71,16.23,,,
710,16.22,-0.23,-0.37,16.45,16.31,16.63,16.52,16.71,,,
711,16.35,0.13,0.36,16.22,16.45,16.31,16.63,16.52,,,
712,17.37,1.02,0.89,16.35,16.22,16.45,16.31,16.63,,,
713,17.25,-0.12,-1.14,17.37,16.35,16.22,16.45,16.31,,,
714,16.71,-0.54,-0.42,17.25,17.37,16.35,16.22,16.45,,,
715,16.02,-0.69,-0.15,16.71,17.25,17.37,16.35,16.22,,,
716,16.25,0.23,0.92,16.02,16.71,17.25,17.37,16.35,,,
717,16.67,0.42,0.19,16.25,16.02,16.71,17.25,17.37,,,
718,16.39,-0.28,-0.7,16.67,16.25,16.02,16.71,17.25,,,
719,16.39,0,0.28,16.39,16.67,16.25,16.02,16.71,,,
720,16.48,0.09,0.09,16.39,16.39,16.67,16.25,16.02,,,
721,15.85,-0.63,-0.72,16.48,16.39,16.39,16.67,16.25,,,
722,16.06,0.21,0.84,15.85,16.48,16.39,16.39,16.67,,,
723,16.3,0.24,0.03,16.06,15.85,16.48,16.39,16.39,,,
724,16.1,-0.2,-0.44,16.3,16.06,15.85,16.48,16.39,,,
725,16.2,0.1,0.3,16.1,16.3,16.06,15.85,16.48,,,
726,15.95,-0.25,-0.35,16.2,16.1,16.3,16.06,15.85,,,
727,15.64,-0.31,-0.06,15.95,16.2,16.1,16.3,16.06,,,
728,15.65,0.01,0.32,15.64,15.95,16.2,16.1,16.3,,,
729,15.24,-0.41,-0.42,15.65,15.64,15.95,16.2,16.1,,,
730,14.99,-0.25,0.16,15.24,15.65,15.64,15.95,16.2,,,
731,14.73,-0.26,-0.01,14.99,15.24,15.65,15.64,15.95,,,
732,14.7,-0.03,0.23,14.73,14.99,15.24,15.65,15.64,,,
733,14.8,0.1,0.13,14.7,14.73,14.99,15.24,15.65,,,
734,14.92,0.12,0.02,14.8,14.7,14.73,14.99,15.24,,,
735,15.91,0.99,0.87,14.92,14.8,14.7,14.73,14.99,,,
736,15.91,0,-0.99,15.91,14.92,14.8,14.7,14.73,,,
737,16.09,0.18,0.18,15.91,15.91,14.92,14.8,14.7,,,
738,16.33,0.24,0.06,16.09,15.91,15.91,14.92,14.8,,,
739,16.72,0.39,0.15,16.33,16.09,15.91,15.91,14.92,,,
740,16.74,0.02,-0.37,16.72,16.33,16.09,15.91,15.91,,,
741,16.31,-0.43,-0.45,16.74,16.72,16.33,16.09,15.91,,,
742,16.84,0.53,0.96,16.31,16.74,16.72,16.33,16.09,,,
743,16.46,-0.38,-0.91,16.84,16.31,16.74,16.72,16.33,,,
744,16.42,-0.04,0.34,16.46,16.84,16.31,16.74,16.72,,,
745,16.61,0.19,0.23,16.42,16.46,16.84,16.31,16.74,,,
746,16.79,0.18,-0.01,16.61,16.42,16.46,16.84,16.31,,,
747,17.01,0.22,0.04,16.79,16.61,16.42,16.46,16.84,,,
748,16.86,-0.15,-0.37,17.01,16.79,16.61,16.42,16.46,,,
749,17.28,0.42,0.57,16.86,17.01,16.79,16.61,16.42,,,
750,17.69,0.41,-0.01,17.28,16.86,17.01,16.79,16.61,,,
751,18.05,0.36,-0.05,17.69,17.28,16.86,17.01,16.79,,,
752,18.23,0.18,-0.18,18.05,17.69,17.28,16.86,17.01,,,
753,18.01,-0.22,-0.4,18.23,18.05,17.69,17.28,16.86,,,
754,17.83,-0.18,0.04,18.01,18.23,18.05,17.69,17.28,,,
755,18.07,0.24,0.42,17.83,18.01,18.23,18.05,17.69,,,
756,17.91,-0.16,-0.4,18.07,17.83,18.01,18.23,18.05,,,
757,18.36,0.45,0.61,17.91,18.07,17.83,18.01,18.23,,,
758,18.56,0.2,-0.25,18.36,17.91,18.07,17.83,18.01,,,
759,18.55,-0.01,-0.21,18.56,18.36,17.91,18.07,17.83,,,
760,18.65,0.1,0.11,18.55,18.56,18.36,17.91,18.07,,,
761,18.86,0.21,0.11,18.65,18.55,18.56,18.36,17.91,,,
762,18.72,-0.14,-0.35,18.86,18.65,18.55,18.56,18.36,,,
763,18.88,0.16,0.3,18.72,18.86,18.65,18.55,18.56,,,
764,18.93,0.05,-0.11,18.88,18.72,18.86,18.65,18.55,,,
765,18.84,-0.09,-0.14,18.93,18.88,18.72,18.86,18.65,,,
766,18.74,-0.1,-0.01,18.84,18.93,18.88,18.72,18.86,,,
767,19.02,0.28,0.38,18.74,18.84,18.93,18.88,18.72,,,
768,19.15,0.13,-0.15,19.02,18.74,18.84,18.93,18.88,,,
769,19.15,0,-0.13,19.15,19.02,18.74,18.84,18.93,,,
770,18.94,-0.21,-0.21,19.15,19.15,19.02,18.74,18.84,,,
771,18.84,-0.1,0.11,18.94,19.15,19.15,19.02,18.74,,,
772,19.13,0.29,0.39,18.84,18.94,19.15,19.15,19.02,,,
773,19.07,-0.06,-0.35,19.13,18.84,18.94,19.15,19.15,,,
774,19.03,-0.04,0.02,19.07,19.13,18.84,18.94,19.15,,,
775,18.9,-0.13,-0.09,19.03,19.07,19.13,18.84,18.94,,,
776,18.71,-0.19,-0.06,18.9,19.03,19.07,19.13,18.84,,,
777,18.77,0.06,0.25,18.71,18.9,19.03,19.07,19.13,,,
778,18.75,-0.02,-0.08,18.77,18.71,18.9,19.03,19.07,,,
779,19.02,0.27,0.29,18.75,18.77,18.71,18.9,19.03,,,
780,19.05,0.03,-0.24,19.02,18.75,18.77,18.71,18.9,,,
781,19.18,0.13,0.1,19.05,19.02,18.75,18.77,18.71,,,
782,19.24,0.06,-0.07,19.18,19.05,19.02,18.75,18.77,,,
783,19.13,-0.11,-0.17,19.24,19.18,19.05,19.02,18.75,,,
784,18.88,-0.25,-0.14,19.13,19.24,19.18,19.05,19.02,,,
785,19.07,0.19,0.44,18.88,19.13,19.24,19.18,19.05,,,
786,18.94,-0.13,-0.32,19.07,18.88,19.13,19.24,19.18,,,
787,18.76,-0.18,-0.05,18.94,19.07,18.88,19.13,19.24,,,
788,19.01,0.25,0.43,18.76,18.94,19.07,18.88,19.13,,,
789,19.28,0.27,0.02,19.01,18.76,18.94,19.07,18.88,,,
790,19.41,0.13,-0.14,19.28,19.01,18.76,18.94,19.07,,,
791,19.39,-0.02,-0.15,19.41,19.28,19.01,18.76,18.94,,,
792,19.31,-0.08,-0.06,19.39,19.41,19.28,19.01,18.76,,,
793,19.24,-0.07,0.01,19.31,19.39,19.41,19.28,19.01,,,
794,19.07,-0.17,-0.1,19.24,19.31,19.39,19.41,19.28,,,
795,19.16,0.09,0.26,19.07,19.24,19.31,19.39,19.41,,,
796,19.05,-0.11,-0.2,19.16,19.07,19.24,19.31,19.39,,,
797,19.12,0.07,0.18,19.05,19.16,19.07,19.24,19.31,,,
798,18.97,-0.15,-0.22,19.12,19.05,19.16,19.07,19.24,,,
799,18.85,-0.12,0.03,18.97,19.12,19.05,19.16,19.07,,,
800,18.42,-0.43,-0.31,18.85,18.97,19.12,19.05,19.16,,,
801,18.77,0.35,0.78,18.42,18.85,18.97,19.12,19.05,,,
802,19.03,0.26,-0.09,18.77,18.42,18.85,18.97,19.12,,,
803,19.04,0.01,-0.25,19.03,18.77,18.42,18.85,18.97,,,
804,19.13,0.09,0.08,19.04,19.03,18.77,18.42,18.85,,,
805,19.59,0.46,0.37,19.13,19.04,19.03,18.77,18.42,,,
806,19.79,0.2,-0.26,19.59,19.13,19.04,19.03,18.77,,,
807,20.16,0.37,0.17,19.79,19.59,19.13,19.04,19.03,,,
808,20.2,0.04,-0.33,20.16,19.79,19.59,19.13,19.04,,,
809,20.21,0.01,-0.03,20.2,20.16,19.79,19.59,19.13,,,
810,20.07,-0.14,-0.15,20.21,20.2,20.16,19.79,19.59,,,
811,20.07,0,0.14,20.07,20.21,20.2,20.16,19.79,,,
812,19.85,-0.22,-0.22,20.07,20.07,20.21,20.2,20.16,,,
813,19.78,-0.07,0.15,19.85,20.07,20.07,20.21,20.2,,,
814,20.05,0.27,0.34,19.78,19.85,20.07,20.07,20.21,,,
815,20.04,-0.01,-0.28,20.05,19.78,19.85,20.07,20.07,,,
816,20.01,-0.03,-0.02,20.04,20.05,19.78,19.85,20.07,,,
817,19.95,-0.06,-0.03,20.01,20.04,20.05,19.78,19.85,,,
818,20.07,0.12,0.18,19.95,20.01,20.04,20.05,19.78,,,
819,20.02,-0.05,-0.17,20.07,19.95,20.01,20.04,20.05,,,
820,19.96,-0.06,-0.01,20.02,20.07,19.95,20.01,20.04,,,
821,19.74,-0.22,-0.16,19.96,20.02,20.07,19.95,20.01,,,
822,19.49,-0.25,-0.03,19.74,19.96,20.02,20.07,19.95,,,
823,19.2,-0.29,-0.04,19.49,19.74,19.96,20.02,20.07,,,
824,18.74,-0.46,-0.17,19.2,19.49,19.74,19.96,20.02,,,
825,19.01,0.27,0.73,18.74,19.2,19.49,19.74,19.96,,,
826,19.3,0.29,0.02,19.01,18.74,19.2,19.49,19.74,,,
827,18.88,-0.42,-0.71,19.3,19.01,18.74,19.2,19.49,,,
828,18.9,0.02,0.44,18.88,19.3,19.01,18.74,19.2,,,
829,19.34,0.44,0.42,18.9,18.88,19.3,19.01,18.74,,,
830,19.1,-0.24,-0.68,19.34,18.9,18.88,19.3,19.01,,,
831,19.14,0.04,0.28,19.1,19.34,18.9,18.88,19.3,,,
832,19.36,0.22,0.18,19.14,19.1,19.34,18.9,18.88,,,
833,19.07,-0.29,-0.51,19.36,19.14,19.1,19.34,18.9,,,
834,19.54,0.47,0.76,19.07,19.36,19.14,19.1,19.34,,,
835,19.45,-0.09,-0.56,19.54,19.07,19.36,19.14,19.1,,,
836,19.62,0.17,0.26,19.45,19.54,19.07,19.36,19.14,,,
837,19.78,0.16,-0.01,19.62,19.45,19.54,19.07,19.36,,,
838,19.58,-0.2,-0.36,19.78,19.62,19.45,19.54,19.07,,,
839,19.8,0.22,0.42,19.58,19.78,19.62,19.45,19.54,,,
840,19.77,-0.03,-0.25,19.8,19.58,19.78,19.62,19.45,,,
841,19.61,-0.16,-0.13,19.77,19.8,19.58,19.78,19.62,,,
842,19.34,-0.27,-0.11,19.61,19.77,19.8,19.58,19.78,,,
843,19.32,-0.02,0.25,19.34,19.61,19.77,19.8,19.58,,,
844,19.25,-0.07,-0.05,19.32,19.34,19.61,19.77,19.8,,,
845,18.91,-0.34,-0.27,19.25,19.32,19.34,19.61,19.77,,,
846,19.09,0.18,0.52,18.91,19.25,19.32,19.34,19.61,,,
847,19.01,-0.08,-0.26,19.09,18.91,19.25,19.32,19.34,,,
848,18.6,-0.41,-0.33,19.01,19.09,18.91,19.25,19.32,,,
849,18.4,-0.2,0.21,18.6,19.01,19.09,18.91,19.25,,,
850,19,0.6,0.8,18.4,18.6,19.01,19.09,18.91,,,
851,18.88,-0.12,-0.72,19,18.4,18.6,19.01,19.09,,,
852,18.95,0.07,0.19,18.88,19,18.4,18.6,19.01,,,
853,19.12,0.17,0.1,18.95,18.88,19,18.4,18.6,,,
854,19.18,0.06,-0.11,19.12,18.95,18.88,19,18.4,,,
855,19.18,0,-0.06,19.18,19.12,18.95,18.88,19,,,
856,19.25,0.07,0.07,19.18,19.18,19.12,18.95,18.88,,,
857,19.2,-0.05,-0.12,19.25,19.18,19.18,19.12,18.95,,,
858,19.35,0.15,0.2,19.2,19.25,19.18,19.18,19.12,,,
859,19.04,-0.31,-0.46,19.35,19.2,19.25,19.18,19.18,,,
860,19.09,0.05,0.36,19.04,19.35,19.2,19.25,19.18,,,
861,18.54,-0.55,-0.6,19.09,19.04,19.35,19.2,19.25,,,
862,18.15,-0.39,0.16,18.54,19.09,19.04,19.35,19.2,,,
863,18.24,0.09,0.48,18.15,18.54,19.09,19.04,19.35,,,
864,18.88,0.64,0.55,18.24,18.15,18.54,19.09,19.04,,,
865,19,0.12,-0.52,18.88,18.24,18.15,18.54,19.09,,,
866,19.2,0.2,0.08,19,18.88,18.24,18.15,18.54,,,
867,19.11,-0.09,-0.29,19.2,19,18.88,18.24,18.15,,,
868,19.48,0.37,0.46,19.11,19.2,19,18.88,18.24,,,
869,19.37,-0.11,-0.48,19.48,19.11,19.2,19,18.88,,,
870,19.72,0.35,0.46,19.37,19.48,19.11,19.2,19,,,
871,20,0.28,-0.07,19.72,19.37,19.48,19.11,19.2,,,
872,19.75,-0.25,-0.53,20,19.72,19.37,19.48,19.11,,,
873,20,0.25,0.5,19.75,20,19.72,19.37,19.48,,,
874,20.1,0.1,-0.15,20,19.75,20,19.72,19.37,,,
875,19.53,-0.57,-0.67,20.1,20,19.75,20,19.72,,,
876,19.81,0.28,0.85,19.53,20.1,20,19.75,20,,,
877,19.52,-0.29,-0.57,19.81,19.53,20.1,20,19.75,,,
878,19.8,0.28,0.57,19.52,19.81,19.53,20.1,20,,,
879,20.13,0.33,0.05,19.8,19.52,19.81,19.53,20.1,,,
880,20.2,0.07,-0.26,20.13,19.8,19.52,19.81,19.53,,,
881,20.84,0.64,0.57,20.2,20.13,19.8,19.52,19.81,,,
882,20.49,-0.35,-0.99,20.84,20.2,20.13,19.8,19.52,,,
883,20.43,-0.06,0.29,20.49,20.84,20.2,20.13,19.8,,,
884,20.33,-0.1,-0.04,20.43,20.49,20.84,20.2,20.13,,,
885,20,-0.33,-0.23,20.33,20.43,20.49,20.84,20.2,,,
886,20.04,0.04,0.37,20,20.33,20.43,20.49,20.84,,,
887,19.62,-0.42,-0.46,20.04,20,20.33,20.43,20.49,,,
888,19.68,0.06,0.48,19.62,20.04,20,20.33,20.43,,,
889,19.44,-0.24,-0.3,19.68,19.62,20.04,20,20.33,,,
890,19.77,0.33,0.57,19.44,19.68,19.62,20.04,20,,,
891,19.59,-0.18,-0.51,19.77,19.44,19.68,19.62,20.04,,,
892,19.72,0.13,0.31,19.59,19.77,19.44,19.68,19.62,,,
893,19.84,0.12,-0.01,19.72,19.59,19.77,19.44,19.68,,,
894,19.8,-0.04,-0.16,19.84,19.72,19.59,19.77,19.44,,,
895,19.87,0.07,0.11,19.8,19.84,19.72,19.59,19.77,,,
896,20.09,0.22,0.15,19.87,19.8,19.84,19.72,19.59,,,
897,19.97,-0.12,-0.34,20.09,19.87,19.8,19.84,19.72,,,
898,20,0.03,0.15,19.97,20.09,19.87,19.8,19.84,,,
899,20.56,0.56,0.53,20,19.97,20.09,19.87,19.8,,,
900,20.92,0.36,-0.2,20.56,20,19.97,20.09,19.87,,,
901,20.8,-0.12,-0.48,20.92,20.56,20,19.97,20.09,,,
902,20.75,-0.05,0.07,20.8,20.92,20.56,20,19.97,,,
903,20.73,-0.02,0.03,20.75,20.8,20.92,20.56,20,,,
904,20.52,-0.21,-0.19,20.73,20.75,20.8,20.92,20.56,,,
905,20.96,0.44,0.65,20.52,20.73,20.75,20.8,20.92,,,
906,20.97,0.01,-0.43,20.96,20.52,20.73,20.75,20.8,,,
907,21.12,0.15,0.14,20.97,20.96,20.52,20.73,20.75,,,
908,21.01,-0.11,-0.26,21.12,20.97,20.96,20.52,20.73,,,
909,21.06,0.05,0.16,21.01,21.12,20.97,20.96,20.52,,,
910,21.1,0.04,-0.01,21.06,21.01,21.12,20.97,20.96,,,
